Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency
Apple Inc.,AAPL,3783310,2046251,7.110275,Information Technology,163874670,USD
Microsoft Corporation,MSFT,59491810,2588173,6.065087,Information Technology,82019920,USD
Amazon.com Inc.,AMZN,2313510,2000019,2.73804,Consumer Discretionary,98231640,USD
NVIDIA Corporation,NVDA,67066G10,2379504,1.923625,Information Technology,27105582,USD
Alphabet Inc. Class A,GOOGL,02079K30,BYVY8G0,1.825088,Communication Services,65626300,USD
Berkshire Hathaway Inc. Class B,BRK.B,8467070,2073390,1.698712,Financials,19852384,USD
Alphabet Inc. Class C,GOOG,02079K10,BYY88Y7,1.603189,Communication Services,57209972,USD
Exxon Mobil Corporation,XOM,30231G10,2326618,1.407509,Energy,45374390,USD
Meta Platforms Inc. Class A,META,30303M10,B7TL820,1.369542,Communication Services,24524556,USD
UnitedHealth Group Incorporated,UNH,91324P10,2917766,1.321027,Health Care,10295166,USD
Tesla Inc.,TSLA,88160R10,B616C79,1.264166,Consumer Discretionary,29634272,USD
Johnson & Johnson,JNJ,47816010,2475833,1.237452,Health Care,28807780,USD
JPMorgan Chase & Co.,JPM,46625H10,2190385,1.193646,Financials,32319608,USD
Visa Inc. Class A,V,92826C83,B2PZN04,1.093691,Financials,17904552,USD
Procter & Gamble Company,PG,74271810,2704407,1.066594,Consumer Staples,25994320,USD
Mastercard Incorporated Class A,MA,57636Q10,B121557,0.914251,Financials,9296597,USD
Home Depot Inc.,HD,43707610,2434209,0.888964,Consumer Discretionary,11229804,USD
Chevron Corporation,CVX,16676410,2838555,0.882112,Energy,19601404,USD
Eli Lilly and Company,LLY,53245710,2516152,0.874231,Health Care,8689758,USD
Merck & Co. Inc.,MRK,58933Y10,2778844,0.850013,Health Care,27936340,USD
AbbVie Inc.,ABBV,00287Y10,B92SR70,0.839079,Health Care,19486068,USD
Broadcom Inc.,AVGO,11135F10,BDZ78H9,0.766771,Information Technology,4604516,USD
PepsiCo Inc.,PEP,71344810,2681511,0.738765,Consumer Staples,15175367,USD
Coca-Cola Company,KO,19121610,2206657,0.719724,Consumer Staples,42884710,USD
Costco Wholesale Corporation,COST,22160K10,2701271,0.656192,Consumer Staples,4889115,USD
Thermo Fisher Scientific Inc.,TMO,88355610,2886907,0.651324,Health Care,4321511,USD
Pfizer Inc.,PFE,71708110,2684703,0.647811,Health Care,61850520,USD
McDonald's Corporation,MCD,58013510,2550707,0.620962,Consumer Discretionary,8070088,USD
Walmart Inc.,WMT,93114210,2936921,0.619456,Consumer Staples,15451753,USD
Bank of America Corp,BAC,6050510,2295677,0.600627,Financials,76904050,USD
Salesforce Inc.,CRM,79466L30,2310525,0.563642,Information Technology,11018535,USD
Cisco Systems Inc.,CSCO,17275R10,2198163,0.562957,Information Technology,45265290,USD
Abbott Laboratories,ABT,282410,2002305,0.556618,Health Care,19211660,USD
Walt Disney Company,DIS,25468710,2270726,0.526561,Communication Services,20128794,USD
Linde plc,LIN,G5495010,BNZHB81,0.524116,Materials,5426812,USD
Accenture Plc Class A,ACN,G1151C10,B4BNMY3,0.504867,Information Technology,6938766,USD
Adobe Incorporated,ADBE,00724F10,2008154,0.499528,Information Technology,5044334,USD
Danaher Corporation,DHR,23585110,2250870,0.482102,Health Care,7222440,USD
Texas Instruments Incorporated,TXN,88250810,2885409,0.460831,Information Technology,9982815,USD
NIKE Inc. Class B,NKE,65410610,2640147,0.457779,Consumer Discretionary,13725294,USD
Wells Fargo & Company,WFC,94974610,2649100,0.456724,Financials,41986144,USD
NextEra Energy Inc.,NEE,65339F10,2328915,0.454178,Utilities,21895564,USD
Comcast Corporation Class A,CMCSA,20030N10,2044545,0.452626,Communication Services,46350756,USD
Verizon Communications Inc.,VZ,92343V10,2090571,0.450566,Communication Services,46276624,USD
Philip Morris International Inc.,PM,71817210,B2PKRQ3,0.440879,Consumer Staples,17081348,USD
Raytheon Technologies Corporation,RTX,7.55E+14,BM5M5Y3,0.434035,Industrials,16141625,USD
Bristol-Myers Squibb Company,BMY,11012210,2126335,0.433689,Health Care,23427200,USD
Oracle Corporation,ORCL,68389X10,2661568,0.424145,Information Technology,16934052,USD
Netflix Inc.,NFLX,64110L10,2857817,0.423701,Communication Services,4906974,USD
United Parcel Service Inc. Class B,UPS,91131210,2517382,0.413321,Industrials,8041570,USD
Advanced Micro Devices Inc.,AMD,790310,2007849,0.408285,Information Technology,17765828,USD
Honeywell International Inc.,HON,43851610,2020459,0.380183,Industrials,7361876,USD
QUALCOMM Incorporated,QCOM,74752510,2714923,0.379096,Information Technology,12309575,USD
Amgen Inc.,AMGN,3116210,2023607,0.377444,Health Care,5883555,USD
Lowe's Companies Inc.,LOW,54866110,2536763,0.36902,Consumer Discretionary,6662878,USD
ConocoPhillips,COP,20825C10,2685717,0.366811,Energy,13484987,USD
Starbucks Corporation,SBUX,85524410,2842255,0.363214,Consumer Discretionary,12663662,USD
AT&T Inc.,T,00206R10,2831811,0.361324,Communication Services,78540216,USD
Intuit Inc.,INTU,46120210,2459020,0.359907,Information Technology,3100490,USD
Intel Corporation,INTC,45814010,2463247,0.354816,Information Technology,45583596,USD
Union Pacific Corporation,UNP,90781810,2914734,0.354368,Industrials,6742085,USD
Medtronic Plc,MDT,G5960L10,BTN1Y11,0.344988,Health Care,14656722,USD
Morgan Stanley,MS,61744644,2262314,0.340775,Financials,14395883,USD
Goldman Sachs Group Inc.,GS,38141G10,2407966,0.336813,Financials,3731282,USD
Caterpillar Inc.,CAT,14912310,2180201,0.336223,Industrials,5734067,USD
Boeing Company,BA,9702310,2108601,0.334601,Industrials,6196155,USD
S&P Global Inc.,SPGI,78409V10,BYV2325,0.330949,Financials,3627298,USD
Prologis Inc.,PLD,74340W10,B44WZD7,0.328306,Real Estate,10155027,USD
International Business Machines Corporation,IBM,45920010,2005973,0.327852,Information Technology,9962243,USD
Elevance Health Inc.,ELV,3675210,BSPHGL4,0.319691,Health Care,2631491,USD
Lockheed Martin Corporation,LMT,53983010,2522096,0.315959,Industrials,2503427,USD
General Electric Company,GE,36960430,BL59CR9,0.314931,Industrials,11982336,USD
Gilead Sciences Inc.,GILD,37555810,2369174,0.312631,Health Care,13740112,USD
Intuitive Surgical Inc.,ISRG,4.61E+64,2871301,0.304435,Health Care,3860866,USD
Deere & Company,DE,24419910,2261203,0.303426,Industrials,2979566,USD
Booking Holdings Inc.,BKNG,09857L10,BDRXDB4,0.300101,Consumer Discretionary,426737,USD
Stryker Corporation,SYK,86366710,2853688,0.294473,Health Care,3714990,USD
BlackRock Inc.,BLK,09247X10,2494504,0.292426,Financials,1652763,USD
Mondelez International Inc. Class A,MDLZ,60920710,B8CKK03,0.283151,Consumer Staples,15024835,USD
ServiceNow Inc.,NOW,81762P10,B80NXX8,0.277661,Information Technology,2236820,USD
American Express Company,AXP,2581610,2026082,0.27709,Financials,6574743,USD
Applied Materials Inc.,AMAT,3822210,2046552,0.276966,Information Technology,9289380,USD
Citigroup Inc.,C,17296742,2297907,0.274152,Financials,21306254,USD
American Tower Corporation,AMT,03027X10,B7FBFL2,0.274142,Real Estate,5122122,USD
Analog Devices Inc.,ADI,3265410,2032067,0.274018,Information Technology,5584792,USD
CVS Health Corporation,CVS,12665010,2577609,0.272696,Health Care,14148936,USD
TJX Companies Inc,TJX,87254010,2989301,0.263191,Consumer Discretionary,12770637,USD
Automatic Data Processing Inc.,ADP,5301510,2065308,0.258171,Industrials,4565596,USD
Marsh & McLennan Companies Inc.,MMC,57174810,2567741,0.25669,Financials,5456055,USD
T-Mobile US Inc.,TMUS,87259010,B94Q9V0,0.249821,Communication Services,6526342,USD
Regeneron Pharmaceuticals Inc.,REGN,75886F10,2730190,0.247765,Health Care,1184504,USD
Vertex Pharmaceuticals Incorporated,VRTX,92532F10,2931034,0.247432,Health Care,2832680,USD
PayPal Holdings Inc.,PYPL,70450Y10,BYW36M8,0.243043,Financials,12466055,USD
Altria Group Inc.,MO,02209S10,2692632,0.241792,Consumer Staples,19741532,USD
Chubb Limited,CB,H1467J10,B3BQMF6,0.240316,Financials,4565551,USD
Zoetis Inc. Class A,ZTS,98978V10,B95WG16,0.237283,Health Care,5127055,USD
Charles Schwab Corp,SCHW,80851310,2779397,0.234295,Financials,16806712,USD
Southern Company,SO,84258710,2829601,0.232894,Utilities,11976137,USD
Progressive Corporation,PGR,74331510,2705024,0.228719,Financials,6436659,USD
Cigna Group,CI,12552310,BHJ0775,0.221185,Health Care,3290959,USD
Duke Energy Corporation,DUK,26441C20,B7VD3F2,0.219884,Utilities,8471785,USD
Target Corporation,TGT,8.76E+14,2259101,0.21783,Consumer Staples,5063014,USD
Fiserv Inc.,FISV,33773810,2342034,0.215023,Financials,6984954,USD
Becton Dickinson and Company,BDX,7588710,2087807,0.214951,Health Care,3125957,USD
Boston Scientific Corporation,BSX,10113710,2113434,0.2123,Health Care,15756924,USD
Schlumberger N.V.,SLB,80685710,2779201,0.206237,Energy,15648302,USD
EOG Resources Inc.,EOG,26875P10,2318024,0.202087,Energy,6461187,USD
Lam Research Corporation,LRCX,51280710,2502247,0.20069,Information Technology,1486686,USD
Aon Plc Class A,AON,G0403H10,BLP1HW5,0.197998,Financials,2275361,USD
Northrop Grumman Corp.,NOC,66680710,2648806,0.196827,Industrials,1592629,USD
CME Group Inc. Class A,CME,12572Q10,2965839,0.194435,Financials,3957309,USD
Illinois Tool Works Inc.,ITW,45230810,2457552,0.191782,Industrials,3074489,USD
Equinix Inc.,EQIX,29444U70,BVLZX12,0.190489,Real Estate,1017982,USD
CSX Corporation,CSX,12640810,2160753,0.190469,Industrials,23128500,USD
Eaton Corp. Plc,ETN,G2918310,B8KQN82,0.188361,Industrials,4382092,USD
Colgate-Palmolive Company,CL,19416210,2209106,0.188094,Consumer Staples,9202926,USD
Air Products and Chemicals Inc.,APD,915810,2011602,0.187811,Materials,2439981,USD
Micron Technology Inc.,MU,59511210,2588184,0.187772,Information Technology,12023145,USD
Humana Inc.,HUM,44485910,2445063,0.1813,Health Care,1376905,USD
Waste Management Inc.,WM,94106L10,2937667,0.178627,Industrials,4108478,USD
Activision Blizzard Inc.,ATVI,00507V10,2575818,0.177292,Communication Services,7847166,USD
HCA Healthcare Inc,HCA,40412C10,B4MGBG6,0.175208,Health Care,2332310,USD
Intercontinental Exchange Inc.,ICE,45866F10,BFSSDS9,0.174414,Financials,6157664,USD
Estee Lauder Companies Inc. Class A,EL,51843910,2320524,0.169892,Consumer Staples,2552701,USD
Cadence Design Systems Inc.,CDNS,12738710,2302232,0.168936,Information Technology,3022466,USD
3M Company,MMM,88579Y10,2595708,0.167645,Industrials,6080391,USD
Marathon Petroleum Corporation,MPC,56585A10,B3K3L40,0.166087,Energy,5002510,USD
Synopsys Inc.,SNPS,87160710,2867719,0.165575,Information Technology,1679447,USD
O'Reilly Automotive Inc.,ORLY,67103H10,B65LWX6,0.163883,Consumer Discretionary,688501,USD
Freeport-McMoRan Inc.,FCX,35671D85,2352118,0.163383,Materials,15749192,USD
Sherwin-Williams Company,SHW,82434810,2804211,0.161319,Materials,2598489,USD
Edwards Lifesciences Corporation,EW,2.82E+14,2567116,0.158571,Health Care,6805134,USD
Pioneer Natural Resources Company,PXD,72378710,2690830,0.156041,Energy,2616569,USD
FedEx Corporation,FDX,31428X10,2142784,0.155882,Industrials,2558499,USD
Crown Castle Inc.,CCI,22822V10,BTGQCX1,0.155607,Real Estate,4763292,USD
General Mills Inc.,GIS,37033410,2367026,0.150192,Consumer Staples,6531608,USD
KLA Corporation,KLAC,48248010,2480138,0.149107,Information Technology,1526010,USD
General Dynamics Corporation,GD,36955010,2365161,0.146087,Industrials,2479550,USD
AutoZone Inc.,AZO,5333210,2065955,0.145222,Consumer Discretionary,206701,USD
PNC Financial Services Group Inc.,PNC,69347510,2692665,0.144691,Financials,4436609,USD
Dollar General Corporation,DG,25667710,B5B1S13,0.143796,Consumer Staples,2463383,USD
Chipotle Mexican Grill Inc.,CMG,16965610,B0X7DZ3,0.143465,Consumer Discretionary,304216,USD
McKesson Corporation,MCK,58155Q10,2378534,0.143325,Health Care,1508995,USD
Sempra Energy,SRE,81685110,2138158,0.14325,Utilities,3458014,USD
Motorola Solutions Inc.,MSI,62007630,B5BKPQ4,0.141865,Information Technology,1842441,USD
Emerson Electric Co.,EMR,29101110,2313405,0.141415,Industrials,6295801,USD
American Electric Power Company Inc.,AEP,2553710,2026242,0.139796,Utilities,5652436,USD
Norfolk Southern Corporation,NSC,65584410,2641894,0.139583,Industrials,2509910,USD
Kimberly-Clark Corporation,KMB,49436810,2491839,0.139005,Consumer Staples,3718832,USD
Dominion Energy Inc,D,25746U10,2542049,0.138599,Utilities,9181630,USD
General Motors Company,GM,37045V10,B665KZ5,0.138285,Consumer Discretionary,15366810,USD
Ford Motor Company,F,34537086,2615468,0.138139,Consumer Discretionary,43287100,USD
DexCom Inc.,DXCM,25213110,B0796X4,0.138081,Health Care,4248990,USD
Moody's Corporation,MCO,61536910,2252058,0.13737,Financials,1729531,USD
Roper Technologies Inc.,ROP,77669610,2749602,0.137096,Information Technology,1166695,USD
Phillips 66,PSX,71854610,B78C4Y8,0.135684,Energy,5134751,USD
Marriott International Inc. Class A,MAR,57190320,2210614,0.135419,Consumer Discretionary,2959942,USD
Valero Energy Corporation,VLO,91913Y10,2041364,0.133574,Energy,4241488,USD
Amphenol Corporation Class A,APH,3209510,2145084,0.132291,Information Technology,6546599,USD
U.S. Bancorp,USB,90297330,2736035,0.1321,Financials,15351085,USD
Moderna Inc.,MRNA,60770K10,BGSXTS3,0.131744,Health Care,3634022,USD
Occidental Petroleum Corporation,OXY,67459910,2655408,0.13174,Energy,7998533,USD
Public Storage,PSA,74460D10,2852533,0.131687,Real Estate,1741711,USD
Archer-Daniels-Midland Company,ADM,3948310,2047317,0.128138,Consumer Staples,6042888,USD
Arthur J. Gallagher & Co.,AJG,36357610,2359506,0.127208,Financials,2336899,USD
NXP Semiconductors NV,NXPI,N6596X10,B505PN7,0.127082,Information Technology,2850319,USD
Corteva Inc,CTVA,22052L10,BK73B42,0.127045,Materials,7870273,USD
MSCI Inc. Class A,MSCI,55354G10,B2972D2,0.125753,Financials,879852,USD
Exelon Corporation,EXC,30161N10,2670519,0.124855,Utilities,10949489,USD
Fortinet Inc.,FTNT,3.50E+14,B5B2106,0.124005,Information Technology,7132323,USD
Microchip Technology Incorporated,MCHP,59501710,2592174,0.122411,Information Technology,6036544,USD
Autodesk Inc.,ADSK,5276910,2065159,0.12229,Information Technology,2379401,USD
Biogen Inc.,BIIB,09062X10,2455965,0.122185,Health Care,1588855,USD
Truist Financial Corporation,TFC,89832Q10,BKP7287,0.121881,Financials,14595275,USD
IDEXX Laboratories Inc.,IDXX,45168D10,2459202,0.120655,Health Care,912908,USD
Parker-Hannifin Corporation,PH,70109410,2671501,0.11978,Industrials,1413229,USD
Travelers Companies Inc.,TRV,8.94E+14,2769503,0.119712,Financials,2546507,USD
Ecolab Inc.,ECL,27886510,2304227,0.119008,Materials,2730462,USD
Agilent Technologies Inc.,A,00846U10,2520153,0.118341,Health Care,3256307,USD
Trane Technologies plc,TT,G8994E10,BK9ZQ96,0.11816,Industrials,2533306,USD
Monster Beverage Corporation,MNST,61174X10,BZ07BW4,0.11808,Consumer Staples,8378716,USD
TE Connectivity Ltd.,TEL,H8498910,B62B7C3,0.118021,Information Technology,3506260,USD
Hess Corporation,HES,42809H10,2023748,0.116926,Energy,3057312,USD
Johnson Controls International plc,JCI,G5150210,BY7QL61,0.115754,Industrials,7550070,USD
MetLife Inc.,MET,59156R10,2573209,0.114939,Financials,7249958,USD
TransDigm Group Incorporated,TDG,89364110,B11FJK3,0.114774,Industrials,571499,USD
Hilton Worldwide Holdings Inc,HLT,43300A20,BYVMW06,0.114382,Consumer Discretionary,2936002,USD
Cintas Corporation,CTAS,17290810,2197137,0.114372,Industrials,951632,USD
Nucor Corporation,NUE,67034610,2651086,0.11343,Materials,2787790,USD
Yum! Brands Inc.,YUM,98849810,2098876,0.112934,Consumer Discretionary,3098118,USD
Dow Inc.,DOW,26055710,BHXCF84,0.112529,Materials,7741236,USD
Realty Income Corporation,O,75610910,2724193,0.112427,Real Estate,6899640,USD
Xcel Energy Inc.,XEL,98389B10,2614807,0.112211,Utilities,6019639,USD
Arista Networks Inc.,ANET,4041310,BN33VM5,0.11205,Information Technology,2727149,USD
L3Harris Technologies Inc,LHX,50243110,BK9DTN5,0.111184,Industrials,2095881,USD
American International Group Inc.,AIG,2687478,2027342,0.111159,Financials,8173773,USD
PACCAR Inc,PCAR,69371810,2665861,0.111105,Industrials,5738918,USD
Hershey Company,HSY,42786610,2422806,0.110928,Consumer Staples,1619491,USD
Sysco Corporation,SYY,87182910,2868165,0.110661,Consumer Staples,5585021,USD
Newmont Corporation,NEM,65163910,2636607,0.110216,Materials,8745822,USD
IQVIA Holdings Inc,IQV,46266C10,BDR73G1,0.10887,Health Care,2043664,USD
Aflac Incorporated,AFL,105510,2026361,0.107919,Financials,6223077,USD
Centene Corporation,CNC,15135B10,2807061,0.107754,Health Care,6068436,USD
Ross Stores Inc.,ROST,77829610,2746711,0.106988,Consumer Discretionary,3831161,USD
Capital One Financial Corp,COF,14040H10,2654461,0.106394,Financials,4208124,USD
Williams Companies Inc.,WMB,96945710,2967181,0.10632,Energy,13357379,USD
Constellation Brands Inc. Class A,STZ,21036P10,2170473,0.10512,Consumer Staples,1785163,USD
Simon Property Group Inc.,SPG,82880610,2812452,0.104215,Real Estate,3602543,USD
Illumina Inc.,ILMN,45232710,2613990,0.104021,Health Care,1730332,USD
Welltower Inc.,WELL,95040Q10,BYVYHH4,0.102772,Real Estate,5198547,USD
Paychex Inc.,PAYX,70432610,2674458,0.102686,Industrials,3528561,USD
Devon Energy Corporation,DVN,25179M10,2480677,0.102616,Energy,7178494,USD
Consolidated Edison Inc.,ED,20911510,2216850,0.102287,Utilities,3903854,USD
Carrier Global Corp.,CARR,14448C10,BK4N0D7,0.101533,Industrials,9226952,USD
Mettler-Toledo International Inc.,MTD,59268810,2126249,0.101224,Health Care,245016,USD
Charter Communications Inc. Class A,CHTR,16119P10,BZ6VT82,0.10077,Communication Services,1160652,USD
Kinder Morgan Inc Class P,KMI,49456B10,B3NQ4P8,0.100501,Energy,21734200,USD
Otis Worldwide Corporation,OTIS,68902V10,BK531S8,0.100286,Industrials,4601281,USD
Electronic Arts Inc.,EA,28551210,2310194,0.098386,Communication Services,2895397,USD
D.R. Horton Inc.,DHI,23331A10,2250687,0.09804,Consumer Discretionary,3442786,USD
Copart Inc.,CPRT,21720410,2208073,0.097179,Industrials,4714170,USD
ResMed Inc.,RMD,76115210,2732903,0.097072,Health Care,1611793,USD
PPG Industries Inc.,PPG,69350610,2698470,0.096667,Materials,2576564,USD
VICI Properties Inc,VICI,92565210,BYWH073,0.096328,Real Estate,11059154,USD
Ameriprise Financial Inc.,AMP,03076C10,B0J7D57,0.096111,Financials,1170390,USD
Cummins Inc.,CMI,23102110,2240202,0.095979,Industrials,1556862,USD
Fidelity National Information Services Inc.,FIS,31620M10,2769796,0.095699,Financials,6528061,USD
DuPont de Nemours Inc.,DD,26614N10,BK0VN47,0.09346,Materials,5047844,USD
Dollar Tree Inc.,DLTR,25674610,2272476,0.093183,Consumer Staples,2313765,USD
Bank of New York Mellon Corp,BK,6405810,B1Z77F6,0.092773,Financials,8061729,USD
Old Dominion Freight Line Inc.,ODFL,67958010,2656423,0.0927,Industrials,996582,USD
ON Semiconductor Corporation,ON,68218910,2583576,0.092692,Information Technology,4748579,USD
Public Service Enterprise Group Inc,PEG,74457310,2707677,0.092494,Utilities,5489784,USD
GE Healthcare Technologies Inc.,GEHC,36266G10,BL6JPG8,0.092016,Health Care,3993886,USD
AMETEK Inc.,AME,3110010,2089212,0.091459,Industrials,2530501,USD
Rockwell Automation Inc.,ROK,77390310,2754060,0.091262,Industrials,1259593,USD
Prudential Financial Inc.,PRU,74432010,2819118,0.091224,Financials,4048030,USD
Kroger Co.,KR,50104410,2497406,0.090741,Consumer Staples,7167575,USD
Fastenal Company,FAST,31190010,2332262,0.090654,Industrials,6289733,USD
Halliburton Company,HAL,40621610,2405302,0.090364,Energy,9989260,USD
Kraft Heinz Company,KHC,50075410,BYRY499,0.089776,Consumer Staples,8731213,USD
WEC Energy Group Inc,WEC,92939U10,BYY8XK8,0.089015,Utilities,3469963,USD
Allstate Corporation,ALL,2000210,2019952,0.088728,Financials,2917133,USD
Cognizant Technology Solutions Corporation Class A,CTSH,19244610,2257019,0.088526,Information Technology,5669347,USD
Verisk Analytics Inc,VRSK,92345Y10,B4P9W92,0.088423,Industrials,1720806,USD
Enphase Energy Inc.,ENPH,29355A10,B65SQW4,0.088276,Information Technology,1497646,USD
W.W. Grainger Inc.,GWW,38480210,2380863,0.087975,Industrials,496392,USD
Baker Hughes Company Class A,BKR,05722G10,BDHLTQ5,0.087281,Energy,11016287,USD
ONEOK Inc.,OKE,68268010,2130109,0.086442,Energy,4916906,USD
Keurig Dr Pepper Inc.,KDP,49271V10,BD3W133,0.08642,Consumer Staples,9312791,USD
Warner Bros. Discovery Inc. Series A,WBD,93442310,BM8JYX3,0.085372,Communication Services,24349196,USD
American Water Works Company Inc.,AWK,3042010,B2R3PV1,0.084543,Utilities,2126240,USD
Zimmer Biomet Holdings Inc.,ZBH,98956P10,2783815,0.083689,Health Care,2308469,USD
Aptiv PLC,APTV,G6095L10,B783TY6,0.082616,Consumer Discretionary,2980811,USD
CoStar Group Inc.,CSGP,22160N10,2262864,0.082495,Industrials,4474002,USD
Global Payments Inc.,GPN,37940X10,2712013,0.082343,Financials,2898800,USD
Lennar Corporation Class A,LEN,52605710,2511920,0.082243,Consumer Discretionary,2794820,USD
Republic Services Inc.,RSG,76075910,2262530,0.0822,Industrials,2251755,USD
ANSYS Inc.,ANSS,03662Q10,2045623,0.081354,Information Technology,959831,USD
Edison International,EIX,28102010,2829515,0.081227,Utilities,4201307,USD
Ulta Beauty Inc.,ULTA,90384S30,B28TS42,0.080897,Consumer Discretionary,563122,USD
Discover Financial Services,DFS,25470910,B1YLC43,0.080672,Financials,2941879,USD
Digital Realty Trust Inc.,DLR,25386810,B03GQS4,0.080601,Real Estate,3150344,USD
Eversource Energy,ES,30040W10,BVVN4Q8,0.079912,Utilities,3837922,USD
Tractor Supply Company,TSCO,89235610,2900335,0.07982,Consumer Discretionary,1216749,USD
SBA Communications Corp. Class A,SBAC,78410G10,BZ6TS23,0.079799,Real Estate,1189536,USD
PG&E Corporation,PCG,69331C10,2689560,0.07967,Utilities,17711656,USD
West Pharmaceutical Services Inc.,WST,95530610,2950482,0.079624,Health Care,815670,USD
AmerisourceBergen Corporation,ABC,3.07E+13,2795393,0.07842,Health Care,1781750,USD
Arch Capital Group Ltd.,ACGL,G0450A10,2740542,0.07743,Financials,4068986,USD
