,AAPL,MSFT,AMZN,NVDA,GOOGL,BRK.B,GOOG,XOM,META,UNH,TSLA,JNJ,JPM,V,PG,MA,HD,CVX,LLY,MRK,ABBV,AVGO,PEP,KO,COST,TMO,PFE,MCD,WMT,BAC,CRM,CSCO,ABT,DIS,LIN,ACN,ADBE,DHR,TXN,NKE,WFC,NEE,CMCSA,VZ,PM,RTX,BMY,ORCL,NFLX,UPS,AMD,HON,QCOM,AMGN,LOW,COP,SBUX,T,INTU,INTC,UNP,MDT,MS,GS,CAT,BA,SPGI,PLD,IBM,ELV,LMT,GE,GILD,ISRG,DE,BKNG,SYK,BLK,MDLZ,NOW,AXP,AMAT,C,AMT,ADI,CVS,TJX,ADP,MMC,TMUS,REGN,VRTX,MO,CB,ZTS,SCHW,SO,PGR,CI
2023 open,130.28,243.08,85.46,148.51,89.59,310.07,89.83,109.78,122.82,525.13,118.47,176.16,135.24,209.28,150.95,349.96,317.42,178.04,366.26,110.41,162.04,565.0,180.59,63.56,458.0,553.29,51.01,263.53,142.55,33.23,135.19,47.86,110.51,88.98,317.67,269.2,340.16,267.81,167.22,118.55,41.61,84.37,34.94,39.77,101.51,100.99,71.76,82.47,298.06,174.27,66.0,215.15,111.35,260.87,201.49,116.56,100.56,18.51,396.7,27.05,207.29,77.97,85.64,345.5,240.68,192.95,342.04,113.98,141.1,508.68,483.39,65.59,85.08,269.59,428.0,2038.83,247.27,720.0,66.5,395.08,149.54,99.77,45.75,214.0,165.57,91.72,79.73,240.79,166.31,139.0,721.86,288.61,45.73,220.0,148.66,83.57,71.43,129.37,327.36
2023 high,168.16,299.57,114.0,281.1,109.17,327.1,109.63,119.63,222.11,530.45,217.65,180.93,144.34,250.58,158.11,390.0,341.47,187.81,390.48,116.86,168.11,648.5,190.18,64.99,530.05,609.85,51.6,295.0,159.88,37.0,200.12,52.56,115.69,118.18,369.65000000000003,295.79,402.49,279.32,186.3,131.31,48.84,86.47,41.15,44.730000000000004,105.62,108.84,75.18,96.74000000000001,379.43,197.8,102.43,217.22,139.94,276.84000000000003,223.31,126.39,112.33,22.84,457.94,33.84,235.20000000000002,91.0,100.99000000000001,379.68,266.04,221.33,388.42,136.67000000000002,147.18,511.97,508.1,102.01,88.29,304.84000000000003,445.14,2721.85,306.56,781.77,72.63,494.62,182.15,125.62,53.230000000000004,235.57,198.25,93.41,83.13,246.67000000000002,180.59,152.15,837.5500000000001,336.25,51.57,231.37,177.44,86.63,74.46000000000001,149.87,327.91
2023 low,124.17,219.35,81.43,140.34,84.86,292.42,85.57000000000001,98.02,122.28,457.59000000000003,101.81,150.11,123.11,206.16,135.83,340.21,279.93,149.91,302.14,96.36,143.44,549.99,167.05,58.370000000000005,447.90000000000003,517.22,38.4,236.77,136.09,26.32,133.03,45.67,96.39,87.83,302.17,242.8,318.6,227.0,162.59,112.36,35.25,69.64,34.63,32.79,90.08,93.34,65.28,82.04,285.33,157.61,60.050000000000004,184.23,107.13,225.4,187.44,91.53,97.19,15.15,370.62,24.73,183.69,76.02,81.72,301.87,208.94,192.4,321.15000000000003,111.18,121.71000000000001,440.31,437.62,65.19,76.53,222.65,366.1,2005.57,243.79,620.0,63.26,353.62,144.20000000000002,96.12,43.11,189.37,159.58,71.94,72.92,201.46,151.86,136.26,668.0,282.21,42.72,183.4,141.52,45.0,58.85,125.31,247.03
2023 close,163.76,295.37,104.98,269.56,103.71,320.53,104.45,115.45,209.4,482.95,153.75,162.62,135.23,228.15,154.58,366.76,288.07,165.98,376.27,113.43,161.8,616.19,188.54,63.55,494.66,533.13,38.63,289.76,150.91,28.44,191.52,46.54,108.75,96.61,365.0,271.21,363.06,232.47,164.46,123.84,39.46,74.07,36.52,36.92,98.2,97.68,68.02,93.71,321.15,172.57,85.94,190.9,114.16,238.8,200.8,100.47,111.47,17.2,413.7,29.05,191.5,89.97,88.44,336.56,216.19,203.03,340.07,119.07,125.85,452.38,461.62,96.21,83.74,294.96,374.61,2597.37,298.8,650.67,72.33,454.03,155.72,110.31,46.86,200.34,180.66,72.26,77.46,210.83,176.27,148.28,778.0,323.3,46.69,198.37,172.94,50.6,72.59,133.84,248.17
2023 volume,5121006721.0,2498048698.0,5181021163.0,3788269725.0,3003533460.0,291175474.0,2405712005.0,1306285363.0,2347358655.0,284963873.0,13091647270.0,645346699.0,1061970719.0,490653508.0,532029317.0,219289461.0,297217614.0,667312462.0,243285574.0,649780550.0,468900111.0,170313242.0,356680822.0,1047970369.0,152712892.0,110721652.0,1775036975.0,214864307.0,497406851.0,4436904474.0,649739211.0,1450138414.0,423113670.0,815603033.0,189889329.0,189115957.0,223872259.0,216497554.0,405950637.0,466443010.0,1852408115.0,680229442.0,1496101975.0,1584880078.0,355709609.0,366691584.0,620595708.0,564434181.0,605526045.0,252358858.0,4675469133.0,240238804.0,574258754.0,179056530.0,237448570.0,519219165.0,466673439.0,2700723482.0,122329256.0,3503355437.0,272050231.0,502660137.0,611969481.0,226292299.0,258672754.0,492920407.0,106273242.0,236781800.0,395163865.0,92790988.0,112685068.0,614316274.0,469065982.0,139645814.0,122321488.0,24793785.0,103353049.0,54811779.0,463542913.0,128103552.0,284732746.0,502850981.0,1513148416.0,160377068.0,260309695.0,719935843.0,400881596.0,158137511.0,134195584.0,414974615.0,48005208.0,95278573.0,645140773.0,143604129.0,158284958.0,1808117288.0,333987783.0,196802354.0,142934525.0
2022 open,177.83,335.35,167.55,298.15,145.06,300.1,144.48,61.24,338.3,500.0,382.58,170.21,159.86,217.52,161.69,359.79,416.57,117.42,274.41,76.58,135.41,666.32,172.2,58.82,565.03,662.99,58.5,269.49,144.0,45.09,255.01,62.9,139.43,155.83,346.42,414.66,566.65,327.12,188.82,167.53,48.93,93.42,49.98,52.07,94.89,86.08,62.07,87.33,605.61,214.65,145.14,207.86,182.91,223.63,259.2,72.03,116.47,18.7,640.03,51.65,253.25,103.14,99.33,389.0,207.33,204.0,472.83,168.46,134.07,461.8,354.68,74.3,72.27,358.65,344.0,2423.0,267.41,918.34,65.75,648.16,164.51,157.74,61.18,292.37,175.17,102.81,75.83,245.06,172.04,115.76,625.0,218.38,47.37,193.49,242.29,84.57,68.5,102.5,229.49
2022 high,182.94,338.0,171.4,307.11,151.55,362.1,152.1,114.66,343.09000000000003,558.1,402.67,186.69,169.81,235.85,165.35,399.92,417.84000000000003,189.68,375.25,112.89,175.91,672.19,186.84,67.2,612.27,664.27,58.550000000000004,281.67,160.77,50.11,256.87,63.35,139.83,160.32,352.18,415.53000000000003,575.0,328.57,192.1,167.91,60.300000000000004,93.65,52.1,55.51,112.48,106.02,81.44,89.58,609.99,233.72,152.42000000000002,221.89000000000001,193.58,296.67,260.83,138.49,117.8,21.53,645.61,56.28,278.94,114.31,109.73,412.66,245.05,229.67000000000002,472.83,174.54,153.21,549.52,498.95,80.94,89.74,362.0,448.40000000000003,2715.66,280.43,927.48,69.47,651.41,199.55,167.06,69.11,292.55,180.01,111.25,81.17,274.92,183.14000000000001,154.38,779.0,324.75,57.050000000000004,223.05,243.24,96.24000000000001,80.57000000000001,134.5,340.11
2022 low,125.87,213.43,81.69,108.13,83.34,259.85,83.45,61.21,88.09,445.74,108.24000000000001,155.72,101.28,174.6,122.18,276.87,264.51,117.29,231.87,72.88,128.26,415.07,153.37,54.02,406.51,475.77,41.45,217.68,117.27,29.310000000000002,126.34,38.6,93.25,84.07000000000001,262.47,242.95000000000002,274.73,233.71,144.46,82.22,36.54,67.22,28.39,34.550000000000004,82.85000000000001,80.27,60.86,60.78,162.71,154.87,54.57,166.63,101.93,214.39000000000001,170.12,72.02,68.39,14.46,339.36,24.59,183.70000000000002,75.77,72.05,277.84000000000003,160.6,113.02,279.32,98.03,115.55,420.73,353.03000000000003,46.77,57.17,180.07,283.81,1616.8500000000001,188.84,503.12,54.72,337.0,130.65,71.12,40.01,178.17000000000002,133.48,86.28,53.69,192.26,142.8,101.51,538.01,214.66,40.35,173.78,124.15,59.35,60.71,100.81,213.16
2022 close,129.93,239.82,84.0,146.14,88.23,308.9,88.73,110.3,120.34,530.18,123.18,176.65,134.1,207.76,151.56,347.73,315.86,179.49,365.84,110.95,161.61,559.13,180.66,63.61,456.5,550.69,51.24,263.53,141.79,33.12,132.59,47.64,109.79,86.88,326.18,266.84,336.53,265.42,165.22,117.01,41.29,83.6,34.97,39.4,101.21,100.92,71.95,81.74,294.88,173.84,64.77,214.3,109.94,262.64,199.24,118.0,99.2,18.41,389.22,26.43,207.07,77.72,85.02,343.38,239.56,190.49,334.94,112.73,140.89,512.97,486.49,65.38,85.85,265.35,428.76,2015.28,244.49,708.63,66.65,388.27,147.75,97.38,45.23,211.86,164.03,93.19,79.6,238.86,165.48,140.0,721.49,288.78,45.71,220.6,146.55,83.26,71.41,129.71,331.34
2022 volume,22069178302.0,7837320149.0,10649907520.0,13634873363.0,3798911444.0,1117220052.0,3185117316.0,6355611154.0,8932432253.0,777709332.0,12688425061.0,1823571540.0,3432578032.0,1877367555.0,1838693692.0,856196551.0,1074160356.0,2881284596.0,726852608.0,2657999125.0,1623088609.0,597810778.0,1286501608.0,4022025778.0,624017933.0,366065704.0,6084653780.0,740644890.0,1999991362.0,11684808060.0,1927042863.0,5342662232.0,1384996501.0,3195933957.0,526917663.0,586686581.0,893370286.0,662726645.0,1478501720.0,1934053295.0,5828042397.0,2233675345.0,6185853068.0,5835241618.0,1362805204.0,1318512392.0,3025532892.0,2095074511.0,2730122949.0,805457689.0,22946406937.0,788057615.0,2376787142.0,736991517.0,963104538.0,1962531921.0,2201797590.0,11675422130.0,454006985.0,9803383037.0,791308311.0,1593910429.0,2212521355.0,659413556.0,823863350.0,2231669668.0,535771533.0,976046229.0,1257138190.0,273137011.0,408318251.0,1628837316.0,2149517307.0,527951578.0,440859328.0,103604717.0,367333328.0,213558071.0,1869841365.0,433492640.0,876064456.0,2009332651.0,5600167910.0,488998245.0,908689159.0,1438419747.0,1597292088.0,451683135.0,476292669.0,1264376090.0,175739716.0,394932762.0,2410033020.0,446384746.0,549239408.0,2010592100.0,1254112822.0,677555740.0,450525650.0
2021 open,133.52,222.53,163.5,131.04,88.0,231.73,87.88,41.45,274.78,351.45,239.82,157.24,127.5,220.25,139.66,358.0,266.01,85.15,169.02,78.19,107.18,439.33,147.01,54.27,377.43,469.05,36.87,214.49,144.3,30.46,222.64,44.31,109.53,182.26,266.71,261.0,500.3,224.99,164.6,142.85,30.32,77.21,52.28,58.96,82.82,71.38,61.74,64.69,539.0,168.4,92.11,212.84,153.01,231.25,160.77,40.5,107.66,22.18,379.74,49.89,208.04,117.2,69.28,267.0,183.0,210.0,331.71,99.55,120.21,321.11,354.98,67.98,58.67,275.28,271.81,2250.0,245.34,730.6,58.49,556.94,121.3,87.24,61.59,226.07,148.45,68.68,68.3,175.97,116.43,134.3,486.85,237.91,41.08,152.44,166.0,53.22,61.38,97.58,209.14
2021 high,182.13,349.67,188.65,346.47,150.97,301.65000000000003,151.85,66.38,384.33,509.23,414.5,179.92000000000002,172.96,252.67000000000002,164.98,401.5,420.61,119.34,283.90000000000003,91.4,136.83,677.76,174.02,59.35,571.49,672.34,61.71,269.72,152.57,48.69,311.75,64.29,142.6,203.02,346.97,417.37,699.54,333.96,202.26,179.1,52.57,93.73,61.800000000000004,59.85,106.51,92.32000000000001,69.75,106.34,700.99,220.24,164.46,236.86,192.68,276.69,263.31,77.98,126.32000000000001,25.57,716.86,68.49,253.33,135.89000000000001,105.95,426.16,246.69,278.57,484.21000000000004,169.93,145.99,470.02,396.99,90.65,74.12,369.69,400.34000000000003,2687.29,281.16,973.16,66.54,707.6,189.03,163.02,80.29,303.72,191.95000000000002,104.56,76.94,248.96,175.12,150.20000000000002,686.62,242.99,52.59,197.92000000000002,249.27,86.43,68.88,107.59,272.81
2021 low,116.21000000000001,211.94,144.05,115.67,84.81,226.1,84.95,41.0,244.61,320.35,179.83,151.47,123.77,190.1,121.54,306.0,246.59,83.89,161.78,68.38,101.81,419.14,128.32,48.11,307.0,433.52,33.36,202.73000000000002,126.28,29.57,201.51,43.35,105.36,142.04,240.8,241.73000000000002,420.78000000000003,211.22,160.76,125.44,29.400000000000002,68.33,46.29,49.69,78.34,65.02,53.22,59.74,478.54,154.76,72.5,194.55,122.17,198.64000000000001,150.84,39.18,95.92,16.62,357.69,47.870000000000005,193.14000000000001,98.38,66.85,260.16,179.34,185.26,303.5,93.08,112.10000000000001,286.04,319.81,64.92,57.93,227.47,263.85,1860.73,220.9,670.28,52.910000000000004,448.27,112.10000000000001,86.15,57.4,197.5,142.25,68.02,61.15,159.31,106.95,106.7,441.0,176.36,40.0,144.0,141.41,50.77,56.69,84.89,190.88
2021 close,177.57,336.32,166.72,294.11,144.85,299.0,144.68,61.19,336.35,502.14,352.26,171.07,158.35,216.71,163.58,359.32,415.01,117.35,276.22,76.64,135.4,665.41,173.71,59.21,567.7,667.24,59.05,268.07,144.69,44.49,254.13,63.37,140.74,154.89,346.43,414.55,567.06,329.01,188.47,166.67,47.98,93.36,50.33,51.96,95.0,86.06,62.35,87.21,602.44,214.34,143.9,208.51,182.87,224.97,258.48,72.18,116.97,18.57,643.22,51.5,251.93,103.45,98.16,382.55,206.74,201.32,471.93,168.36,133.66,463.54,355.41,73.72,72.61,359.3,342.89,2399.23,267.42,915.56,66.31,649.11,163.6,157.36,60.39,292.5,175.77,103.16,75.92,246.58,173.82,115.98,631.52,219.6,47.39,193.31,244.03,84.1,68.58,102.65,229.63
2021 volume,22816340901.0,6555648893.0,853948901.0,5311662386.0,384536909.0,1160564165.0,318613883.0,6030873745.0,4754953767.0,745650803.0,6904379262.0,1795987057.0,3240902376.0,2187379741.0,1951494710.0,1023248609.0,958318312.0,2636147679.0,846219758.0,3188307809.0,1718598632.0,475095454.0,1192134873.0,3987463022.0,564753087.0,380558992.0,8292369804.0,682615366.0,2096303620.0,12193544431.0,1551562101.0,4860696176.0,1348223968.0,2580999494.0,427626975.0,501363269.0,598059594.0,611949643.0,1069512637.0,1599282094.0,7276021158.0,1910324886.0,4376276190.0,4621939547.0,1128022093.0,1462826008.0,2815931681.0,2866502962.0,986669735.0,788585541.0,12916441140.0,682017816.0,2310950141.0,666249841.0,932991734.0,2283513964.0,1536158952.0,10971473894.0,329993249.0,7244243335.0,708446890.0,1229672469.0,2443500524.0,689166173.0,845610678.0,3064577802.0,348193633.0,627845976.0,1349342713.0,287296911.0,377352836.0,11061323515.0,1813088646.0,200495152.0,431897099.0,87506899.0,296981568.0,142223858.0,1751517161.0,330630513.0,898707214.0,2051219693.0,5017001558.0,453016014.0,885047190.0,1549431418.0,1631612384.0,413329404.0,455384249.0,1167204866.0,211606395.0,495253579.0,2038949567.0,462588706.0,428230064.0,1699252857.0,1020588869.0,693499459.0,474706951.0
2020 open,74.06,158.78,93.75,59.69,67.42,227.51,67.08,70.24,206.75,293.98,28.3,145.87,139.79,189.0,124.5,300.46,219.08,120.81,131.77,86.85,89.08,319.32,136.87,55.32,294.06,326.0,37.23,198.0,118.86,35.35,163.92,48.06,86.06,145.29,213.58,210.86,330.0,153.96,129.13,101.36,53.85,60.49,45.36,61.38,85.51,93.89,63.85,53.27,326.1,117.68,46.86,177.5,89.05,243.0,120.05,65.28,88.12,29.55,261.08,60.24,180.95,114.46,51.2,231.0,149.0,328.55,274.57,89.67,128.95,302.67,392.86,70.11,65.53,198.57,174.24,2068.4,210.94,510.0,55.06,284.96,124.66,62.0,80.13,229.68,120.11,74.65,61.33,171.96,111.59,78.88,378.0,220.24,50.19,155.85,132.05,47.76,63.65,73.92,205.39
2020 high,138.79,232.86,177.61,147.27,92.19,234.99,92.36,71.37,304.67,367.95,239.57,157.66,141.1,220.39000000000001,146.92000000000002,367.25,292.95,122.72,173.9,87.86,109.15,438.5,148.77,60.13,393.15000000000003,532.57,43.08,231.91,153.66,35.67,284.5,50.28,115.14,183.4,269.78000000000003,271.18,536.88,248.32,167.24,147.95000000000002,54.04,83.34,52.49,61.95,90.17,99.34,68.34,66.2,575.37,178.01,97.98,216.70000000000002,161.07,264.97,180.67000000000002,67.13,107.14,29.85,387.94,69.29,211.14000000000001,122.15,68.97,263.93,183.81,349.95,379.87,112.37,151.63,338.2,442.53000000000003,82.78,85.97,275.6,273.56,2227.9700000000003,245.34,722.42,59.96,566.74,138.13,90.61,83.11,272.2,147.83,76.44,68.89,182.32,120.97,135.0,664.64,306.08,51.78,167.74,176.64000000000001,53.33,71.10000000000001,102.05,224.96
2020 low,53.15,132.52,81.3,45.17,50.44,159.5,50.68,30.11,137.1,187.72,23.37,109.16,76.91,133.93,94.34,199.99,140.63,51.6,117.06,62.22,62.550000000000004,155.67000000000002,101.42,36.27,271.28000000000003,250.21,26.41,124.23,102.0,17.95,115.29,32.4,61.61,79.07000000000001,146.71,137.15,255.13,119.60000000000001,93.09,60.0,20.76,43.7,31.71,48.84,56.01,43.28,45.76,39.71,290.25,82.0,36.75,101.08,58.0,177.05,60.0,20.84,50.02,19.68,187.68,43.61,105.08,72.13,27.2,130.85,87.5,89.0,186.06,59.82,86.5,171.03,266.11,34.21,56.56,120.17,106.14,1107.29,124.54,323.98,41.19,238.93,67.0,36.64,32.0,174.32,79.08,52.04,32.72,103.11,74.33,63.5,328.13,197.47,30.95,87.35000000000001,90.14,28.0,41.96,62.18,118.5
2020 close,132.69,222.42,162.85,130.55,87.63,231.87,87.59,41.22,273.16,350.68,235.22,157.38,127.07,218.73,139.14,356.94,265.62,84.45,168.84,78.0,107.15,437.85,148.3,54.84,376.78,465.78,36.81,214.58,144.15,30.31,222.53,44.75,109.49,181.18,263.51,261.21,500.12,222.14,164.13,141.47,30.18,77.15,52.4,58.75,82.79,71.51,62.03,64.69,540.73,168.4,91.71,212.7,152.34,229.92,160.51,39.99,106.98,21.7,379.85,49.82,208.22,117.14,68.53,263.71,182.02,214.06,328.73,99.66,120.24,321.09,354.98,67.42,58.26,272.7,269.05,2227.27,245.04,721.54,58.47,550.43,120.91,86.3,61.66,224.46,147.73,68.3,68.29,176.2,117.0,134.85,483.11,236.34,41.0,153.92,165.5,53.04,61.43,98.88,208.18
2020 volume,18560414480.0,9530149346.0,1248021601.0,3042301479.0,505520761.0,1584597239.0,478161915.0,7290235274.0,5680572655.0,1019570526.0,7548731107.0,2034761389.0,4865799020.0,2448331862.0,2023838614.0,1189082414.0,1200190145.0,2834015745.0,996082144.0,2597779738.0,2390431712.0,618064859.0,1277251492.0,4300817844.0,697143475.0,423059029.0,8213884472.0,982986604.0,2292906885.0,17219358003.0,1904215298.0,6333181676.0,1695565432.0,3702557108.0,531126853.0,586563367.0,777615928.0,710450273.0,1305463415.0,1867874472.0,10370090905.0,827219370.0,5375095954.0,4198891420.0,1368495914.0,2348567384.0,3332650064.0,3313140204.0,1754491533.0,1133842076.0,15586127825.0,879301829.0,2481377949.0,686729016.0,1298587006.0,2416875278.0,2437937909.0,10062055088.0,346225092.0,7989081582.0,872432139.0,1404947973.0,3442649533.0,908583234.0,981254286.0,7190745470.0,345708421.0,875966355.0,1404691725.0,394956187.0,374880223.0,24794229806.0,3467880580.0,182830569.0,442531073.0,123725765.0,407372443.0,224615521.0,1764206490.0,465479911.0,1326848131.0,2097310636.0,6326384596.0,525927361.0,742512217.0,2204730029.0,2060482078.0,568238968.0,536409252.0,1361926523.0,279300570.0,462333974.0,2493918303.0,574073132.0,512127526.0,2905266112.0,1205983557.0,763328976.0,534778228.0
2019 open,38.72,99.55,73.26,32.66,51.36,201.73,50.83,67.35,128.99,245.0,20.41,128.13,95.95,130.0,91.03,185.83,169.71,107.34,114.79,71.79,91.24,248.85,109.15,46.94,200.5,219.86,40.85,175.41,91.64,24.08,133.4,42.28,70.39,108.1,153.53,138.93,219.91,101.66,92.76,72.79,45.53,43.17,33.49,56.16,66.13,65.94,51.34,44.48,259.28,96.12,18.01,130.19,56.2,192.52,91.22,60.69,63.68,21.51,191.5,45.96,135.65,89.53,39.02,164.33,124.03,316.19,169.27,58.04,106.99,258.41,258.36,46.57,61.76,156.5,146.23,1691.25,155.87,386.28,39.7,174.12,93.91,32.04,50.68,157.11,84.03,64.86,44.23,129.16,78.74,62.87,368.15,161.21,48.91,127.65,84.51,40.7,43.89,59.28,187.69
2019 high,73.49,159.55,101.79,60.45,68.35000000000001,228.23000000000002,68.25,83.49,208.93,300.0,29.02,147.84,140.08,189.89000000000001,126.60000000000001,301.53000000000003,239.31,127.34,137.0,88.33,92.3,331.2,140.45000000000002,55.92,307.34000000000003,330.14,42.21,221.93,125.38000000000001,35.72,167.56,58.26,89.24,153.41,214.26,213.25,332.88,154.0,132.2,101.79,54.75,61.25,47.27,62.22,92.74,94.72,64.75,60.5,385.99,125.31,47.31,183.12,94.11,244.99,121.46000000000001,71.01,99.72,29.96,295.77,60.480000000000004,181.59,115.94,51.44,232.21,148.93,446.01,275.75,92.8,146.09,317.99,399.96000000000004,73.91,70.5,200.53,180.48,2082.67,223.45000000000002,506.81,56.72,303.17,129.34,63.07,80.42,242.0,124.79,77.03,61.690000000000005,174.5,113.94,85.22,442.0,225.66,57.88,162.44,133.66,51.65,64.26,84.96000000000001,207.28
2019 low,35.5,97.2,73.05,31.92,51.120000000000005,191.04,50.7,66.31,128.56,208.07,11.8,125.0,95.94,127.88000000000001,89.08,180.98,168.21,107.10000000000001,101.36,68.7,62.660000000000004,230.33,106.73,44.42,199.85,210.07,32.18,173.41,91.64,24.01,130.1,40.96,65.5,105.94,151.93,135.58,215.15,96.44,88.68,71.21000000000001,43.34,42.17,33.42,52.28,65.74,64.73,42.480000000000004,44.410000000000004,252.28,92.65,16.94,129.07,49.1,166.3,90.23,50.13,61.4,21.36,188.21,42.86,132.17000000000002,81.66,38.76,163.35,111.75,309.40000000000003,163.99,56.4,106.68,227.16,256.79,46.26,60.89,148.82,132.68,1637.02,151.63,377.28000000000003,39.46,168.47,93.23,31.48,50.67,153.93,80.46000000000001,51.72,43.800000000000004,126.06,77.85000000000001,62.550000000000004,271.37,160.95000000000002,39.300000000000004,124.45,81.37,34.58,43.26,58.1,141.95000000000002
2019 close,73.41,157.7,92.39,58.83,66.97,226.5,66.85,69.78,205.25,293.98,27.89,145.87,139.4,187.9,124.9,298.59,218.38,120.51,131.43,86.72,88.54,316.02,136.67,55.35,293.92,324.87,37.12,197.61,118.84,35.22,162.64,47.96,86.86,144.63,212.9,210.57,329.81,153.48,128.29,101.31,53.8,60.54,44.97,61.4,85.09,93.9,64.19,52.98,323.57,117.06,45.86,177.0,88.23,241.07,119.76,65.03,87.92,29.49,261.93,59.85,180.79,113.45,51.12,229.93,147.68,325.76,273.05,89.14,128.03,302.03,389.38,69.67,64.98,197.05,173.26,2053.73,209.94,502.7,55.08,282.32,124.49,61.04,79.89,229.82,118.84,74.29,61.06,170.5,111.41,78.42,375.48,218.95,49.91,155.66,132.35,47.56,63.7,72.39,204.49
