,AAPL,MSFT,AMZN,NVDA,GOOGL,BRK.B,GOOG,XOM,META,UNH,TSLA,JNJ,JPM,V,PG,MA,HD,CVX,LLY,MRK,ABBV,AVGO,PEP,KO,COST,TMO,PFE,MCD,WMT,BAC,CRM,CSCO,ABT,DIS,LIN,ACN,ADBE,DHR,TXN,NKE,WFC,NEE,CMCSA,VZ,PM,RTX,BMY,ORCL,NFLX,UPS,AMD,HON,QCOM,AMGN,LOW,COP,SBUX,T,INTU,INTC,UNP,MDT,MS,GS,CAT,BA,SPGI,PLD,IBM,ELV,LMT,GE,GILD,ISRG,DE,BKNG,SYK,BLK,MDLZ,NOW,AXP,AMAT,C,AMT,ADI,CVS,TJX,ADP,MMC,TMUS,REGN,VRTX,MO,CB,ZTS,SCHW,SO,PGR,CI
2019 volume,7087741112.0,6201166620.0,977970028.0,2883525603.0,382949183.0,969851533.0,357617367.0,2938858821.0,4094114203.0,1098859111.0,2316772032.0,1790872904.0,2965701180.0,1893874991.0,1910358743.0,863416323.0,1059910913.0,1598102459.0,1781318701.0,2462328518.0,1977757813.0,650825122.0,1103002321.0,3246996701.0,498528256.0,378571146.0,5744655905.0,838763813.0,1528428306.0,13668575454.0,1426002265.0,5190862380.0,1308590474.0,2583386865.0,402597373.0,471021147.0,672773994.0,1187117243.0,1244693943.0,1617253141.0,5119070229.0,492830404.0,4576378241.0,3244634783.0,1425875503.0,850935928.0,4044698862.0,3293942023.0,1985600569.0,791514373.0,16737686682.0,680650538.0,3396349546.0,705547423.0,1125469608.0,1640882461.0,2018911179.0,7595503571.0,351560426.0,5539522220.0,856238513.0,1255056512.0,2613354428.0,650551101.0,1030486606.0,1353579081.0,301016705.0,610299706.0,948875791.0,414501274.0,289043622.0,17641532350.0,1670820731.0,171178652.0,497498074.0,96454317.0,315533348.0,138434938.0,1614659998.0,536862589.0,823801130.0,2264325976.0,3508609545.0,436427106.0,629555252.0,2406732055.0,1451383015.0,482512380.0,415756827.0,914441994.0,194507176.0,324183211.0,2524975619.0,382031969.0,533129866.0,2145017347.0,1164260078.0,784129298.0,592586457.0
2018 open,42.54,86.13,58.6,48.95,52.65,198.87,52.42,83.82,177.68,221.02,20.8,139.66,107.63,114.57,91.92,152.01,190.21,125.71,84.46,53.96,97.14,259.77,119.93,45.91,187.23,190.8,34.46,173.73,99.3,29.75,102.88,38.67,58.2,108.95,154.76,153.5,175.85,93.18,105.11,62.85,61.04,39.11,40.39,53.16,105.82,80.2,61.4,47.57,196.1,120.04,10.42,147.27,64.38,175.35,93.02,55.09,57.95,29.48,158.22,46.38,134.71,82.16,52.76,257.77,158.3,295.75,169.74,64.59,147.57,225.0,322.0,109.75,72.19,122.63,156.67,1750.09,156.65,518.78,43.22,131.0,99.73,51.68,75.09,143.16,89.24,73.06,38.43,116.03,81.84,63.9,379.48,150.0,71.51,146.42,72.54,51.55,48.01,56.46,204.14
2018 high,58.370000000000005,116.18,102.53,73.19,64.57000000000001,224.07,63.690000000000005,89.3,218.62,287.94,25.830000000000002,148.99,119.33,151.56,96.9,225.35,215.43,133.88,119.84,76.46000000000001,125.86,274.26,122.51,50.84,245.16,253.91,44.02,190.88,109.98,33.05,161.19,49.47,74.92,120.2,169.75,175.64000000000001,277.61,110.86,120.75,86.04,66.31,46.050000000000004,44.0,61.58,111.25,90.39,70.05,53.480000000000004,423.21000000000004,135.53,34.14,162.38,76.5,210.19,117.7,80.24,68.98,29.650000000000002,231.84,57.6,165.63,100.15,59.38,275.31,173.24,394.28000000000003,217.31,68.95,163.46,300.57,363.0,121.02,89.54,193.71,175.26,2228.9900000000002,179.84,594.52,46.54,206.3,114.55,62.4,80.7,168.58,103.59,83.88,56.64,153.51,89.59,70.94,416.49,194.92000000000002,71.86,157.5,96.57000000000001,60.22,49.43,73.69,227.13
2018 low,36.65,83.83,58.53,31.12,48.88,184.75,48.51,64.65,123.02,208.48000000000002,16.31,118.62,91.11,111.02,70.73,151.12,158.09,100.22,73.69,50.370000000000005,77.5,197.46,95.94,41.45,175.79,190.38,31.45,146.84,81.78,22.66,102.27,37.35,55.58,97.68,140.0,132.63,175.26,91.84,87.7,62.09,43.02,36.28,30.43,46.09,64.67,63.0,46.94,42.4,195.42000000000002,89.89,9.040000000000001,123.48,48.56,163.31,81.16,50.18,47.37,20.23,150.43,42.04,121.22,76.41,36.74,151.70000000000002,112.06,292.47,156.68,55.21,101.19,215.52,241.18,41.58,60.32,121.7,128.32,1606.27,144.75,360.79,37.42,130.14000000000001,87.54,28.79,48.42,130.37,76.62,60.14,36.410000000000004,107.61,74.3,55.09,281.89,144.07,46.49,119.54,70.2,37.83,42.38,50.79,163.02
2018 close,39.44,101.57,75.1,33.38,52.25,204.18,51.78,68.19,131.09,249.12,22.19,129.05,97.62,131.94,91.92,188.65,171.82,108.79,115.72,72.86,92.19,254.28,110.48,47.35,203.71,223.79,41.35,177.57,93.15,24.64,136.97,43.33,72.33,109.65,156.04,141.01,226.24,103.12,94.5,74.14,46.08,43.46,34.05,56.22,66.76,66.77,51.98,45.15,267.66,97.53,18.46,132.12,56.91,194.67,92.36,62.35,64.4,21.54,196.85,46.93,138.23,90.96,39.65,167.05,127.07,322.5,169.94,58.72,108.57,262.63,261.84,47.26,62.55,159.64,149.17,1722.42,156.75,392.82,40.03,178.05,95.32,32.74,52.06,158.19,85.83,65.52,44.74,131.12,79.75,63.61,373.5,165.71,49.39,129.18,85.54,41.53,43.92,60.33,189.92
2018 volume,8523558839.0,7929390853.0,1418040266.0,3439352226.0,513582882.0,1136687884.0,437403914.0,3408040044.0,6949682394.0,827776315.0,2154477681.0,1925373848.0,3809870550.0,2124133820.0,2383234271.0,986476481.0,1250820185.0,1677690779.0,1087591075.0,2846031327.0,1778204174.0,1051996267.0,1267654674.0,3133843614.0,580054971.0,377049506.0,5682698743.0,1021151050.0,2376866170.0,16993850957.0,1456028726.0,6171648011.0,1576233703.0,2009023217.0,595975836.0,570802759.0,817976670.0,622099663.0,1509484063.0,1861962635.0,5410559338.0,509145214.0,6198817526.0,4107545448.0,1570622391.0,1153811640.0,1969644036.0,4600166406.0,2879045091.0,873234981.0,21186576809.0,758659054.0,3257142293.0,864688827.0,1436270290.0,1651730668.0,2810659836.0,9137486531.0,388301192.0,7356650875.0,1102716051.0,1289990345.0,2621963567.0,849534694.0,1377138522.0,1119359803.0,341883673.0,741929350.0,1366537915.0,355143637.0,374351338.0,22630253717.0,1865907104.0,203599736.0,652872727.0,108094579.0,336840744.0,172155465.0,2050363512.0,497550691.0,921988929.0,3409842686.0,4364640979.0,558784255.0,726866978.0,2114243592.0,1142087793.0,561481271.0,475691866.0,962100243.0,208698072.0,381835520.0,2120418662.0,429948158.0,623878058.0,1786778799.0,1556555694.0,872312229.0,608232193.0
2017 open,28.95,62.79,37.9,26.1,40.03,164.34,38.94,90.94,116.03,161.13,14.32,115.78,87.34,78.76,83.88,104.41,135.1,118.38,73.94,56.4,62.92,178.29,104.94,41.5,160.65,142.39,30.98,121.86,69.24,22.6,69.29,30.37,38.63,105.3,117.97,117.38,103.43,78.44,73.53,51.99,55.67,29.89,34.84,53.96,91.79,69.22,58.78,38.45,124.96,115.52,11.42,111.66,65.86,147.86,71.71,50.82,55.91,32.22,114.34,36.61,104.48,70.25,43.09,242.7,94.0,156.3,108.41,53.27,159.51,144.54,251.2,197.71,72.34,70.66,103.68,1476.91,119.81,384.62,44.71,75.31,74.89,32.36,60.68,106.73,72.6,79.58,37.78,102.38,67.85,58.1,370.84,74.43,67.74,132.74,53.88,40.05,49.15,35.74,133.91
2017 high,44.300000000000004,87.5,60.67,54.67,54.32,200.5,53.92,91.34,184.25,231.77,25.97,144.35,108.46000000000001,114.92,94.67,154.65,191.49,126.2,89.09,63.7,99.10000000000001,285.68,120.57000000000001,47.480000000000004,195.35,201.20000000000002,35.38,175.78,100.13,30.03,109.19,38.99,57.77,116.10000000000001,156.4,158.44,186.27,95.16,105.33,65.19,62.24,39.85,42.18,54.83,123.55,80.57000000000001,66.1,53.14,204.38,125.16,15.65,150.02,69.28,191.1,93.55,56.370000000000005,64.87,32.47,161.44,47.64,136.32,89.72,54.25,262.14,158.65,299.33,174.07,67.53,174.59,236.39000000000001,323.94,198.74,86.27,135.02,159.1,2067.9900000000002,160.62,520.74,47.230000000000004,131.26,100.53,60.89,77.92,155.28,93.99,84.72,40.46,121.77,86.54,68.88,543.55,167.86,77.79,156.0,73.58,52.52,53.51,57.18,212.46
2017 low,28.69,61.95,37.39,23.79,39.84,158.61,38.79,76.05,115.51,156.09,14.06,110.76,81.64,78.49,83.24,104.01,133.05,102.55,73.54,51.14,59.27,173.31,101.06,40.22,150.0,140.0,29.27,118.18,65.28,22.01,69.0,29.8,38.34,96.2,115.0,112.31,102.81,78.22,72.47,50.35,49.27,29.330000000000002,34.12,42.800000000000004,89.97,67.0,46.01,38.300000000000004,124.31,102.12,9.42,110.64,48.92,147.12,70.49,42.27,52.58,24.57,111.9,33.230000000000004,101.06,69.35000000000001,40.06,209.62,90.34,155.21,107.87,48.33,132.89000000000001,140.5,248.0,107.69,63.76,69.41,103.45,1459.49,116.5,365.83,39.19,74.63,74.74,31.66,55.230000000000004,102.51,71.0,66.45,33.22,94.11,66.75,54.6,340.09000000000003,73.34,60.01,127.15,52.0,37.160000000000004,46.71,35.230000000000004,133.52
2017 close,42.31,85.54,58.47,48.38,52.67,198.22,52.32,83.64,176.46,220.46,20.76,139.72,106.94,114.02,91.88,151.36,189.53,125.19,84.46,53.65,96.71,256.9,119.92,45.88,186.12,189.88,34.31,172.12,98.75,29.52,102.23,38.3,57.07,107.51,154.68,153.09,175.24,92.82,104.44,62.55,60.67,39.05,40.05,52.93,105.65,79.99,61.28,47.28,191.96,119.15,10.28,146.83,64.02,173.9,92.94,54.89,57.43,29.34,157.78,46.16,134.1,80.75,52.47,254.76,157.58,294.91,169.4,64.51,146.54,225.01,321.05,108.94,71.64,121.65,156.51,1737.74,154.84,513.71,42.8,130.39,99.31,51.12,74.41,142.67,89.03,72.5,38.23,117.19,81.39,63.51,375.96,149.86,71.41,146.13,72.04,51.37,48.09,56.32,203.09
2017 volume,6811557331.0,5631914860.0,882950107.0,4303913681.0,405869043.0,846288844.0,370785586.0,2748685617.0,4214412217.0,773391709.0,1590069902.0,1470458964.0,3497878253.0,1927002470.0,1832223351.0,800721722.0,1127332256.0,1403095753.0,917180218.0,2454449565.0,1503549472.0,701182810.0,915427203.0,2857809182.0,774743721.0,390392833.0,4936388813.0,858781907.0,2234482368.0,19790711085.0,1106764769.0,5074191415.0,1659384168.0,1861591707.0,342769049.0,531413601.0,620173725.0,652569876.0,1150543961.0,2414990277.0,4608610042.0,423994372.0,4782869973.0,3903892042.0,1041307643.0,762959878.0,2064582231.0,3419665985.0,1654501155.0,681471173.0,16356134804.0,684712219.0,2799356355.0,796508032.0,1489422814.0,1763232018.0,2333335499.0,6355640409.0,369602920.0,6000547551.0,917598235.0,1234620173.0,2327289824.0,812936846.0,1088018257.0,824221492.0,278040643.0,595891753.0,1070968841.0,399690497.0,257320207.0,11575584357.0,2290887774.0,115104062.0,590603580.0,113428209.0,293411289.0,130161437.0,1983743593.0,398403509.0,895850243.0,2533095752.0,4230126061.0,497792960.0,739169437.0,1764470556.0,1053748552.0,702756193.0,446655841.0,1079838934.0,223164208.0,444619471.0,1711286209.0,353584826.0,677075248.0,1757299688.0,1191195012.0,766085857.0,337956827.0
2016 open,25.65,54.32,32.81,8.07,38.11,130.16,37.15,77.5,101.95,116.91,15.38,101.71,63.95,76.06,78.36,95.37,130.11,89.53,83.4,49.59,58.06,142.07,98.56,42.34,159.81,139.45,30.17,117.25,60.5,16.45,77.14,26.39,43.94,103.12,101.03,102.62,91.77,69.02,53.55,61.11,53.09,25.72,27.58,45.67,86.85,59.22,67.45,36.01,109.0,95.34,2.77,96.74,49.43,159.0,74.69,46.41,58.77,25.72,94.19,33.88,76.87,75.83,30.7,175.79,66.88,141.38,96.56,42.36,129.52,137.66,214.0,190.72,99.77,60.8,75.78,1256.0,91.47,333.04,44.09,84.98,68.09,18.31,50.75,96.29,54.24,96.17,34.95,82.93,54.48,38.86,531.76,123.03,57.54,115.02,46.94,31.95,46.42,31.4,144.71
2016 high,29.67,64.1,42.36,29.98,41.95,167.25,40.83,95.55,133.5,164.0,17.96,126.07000000000001,87.39,83.96000000000001,90.33,108.93,139.0,119.0,85.4,62.42,68.12,183.99,110.94,47.13,169.59,160.68,35.42,131.96,75.19,23.39,84.48,31.95,45.79,106.75,125.0,125.72,111.09,82.64,75.25,65.44,58.02,32.99,35.660000000000004,56.95,104.2,70.03,77.12,42.0,129.29,120.44,12.42,114.26,71.62,176.85,83.65,53.17,61.79,33.12,118.66,38.36,106.62,89.27,44.04,245.57,97.4,160.07,128.4,54.870000000000005,162.33,148.26,269.9,206.01,103.10000000000001,80.81,104.83,1600.93,123.55,399.46000000000004,46.4,89.79,75.74,33.68,61.300000000000004,118.26,74.87,106.67,41.82,103.88,69.77,59.19,532.91,124.96000000000001,70.15,133.89000000000001,54.15,40.58,54.64,35.95,148.99
2016 low,22.37,48.04,23.7,6.19,33.63,123.55,33.15,71.55,89.37,107.51,9.4,94.28,52.5,66.12,74.46000000000001,78.52,109.62,75.33,64.18,45.74,50.71,114.25,93.25,39.88,138.57,119.75,26.76,110.33,60.2,10.99,52.6,22.46,36.0,86.25,95.60000000000001,91.4,71.27,61.58,46.730000000000004,49.01,43.550000000000004,25.55,26.17,43.79,84.46000000000001,52.29,49.03,33.13,79.95,87.3,1.75,89.21000000000001,42.24,133.64000000000001,62.620000000000005,31.05,50.84,25.21,88.17,27.68,67.06,71.03,21.16,138.20000000000002,56.36,102.10000000000001,78.55,35.25,111.66,114.85000000000001,200.47,169.18,70.83,55.78,70.16,954.02,86.68,280.55,35.88,46.0,50.27,15.44,34.52,83.07000000000001,47.24,69.3,32.82,76.65,50.81,33.230000000000004,325.35,71.46000000000001,56.15,106.82000000000001,38.26,21.51,46.0,29.32,115.03
2016 close,28.96,62.14,37.49,26.69,39.62,162.98,38.59,90.26,115.05,160.04,14.25,115.21,86.29,78.02,84.08,103.25,134.08,117.7,73.55,56.13,62.62,176.77,104.63,41.46,160.11,141.1,30.77,121.72,69.12,22.1,68.46,30.22,38.41,104.22,117.19,117.13,102.95,77.84,72.97,50.83,55.11,29.87,34.53,53.38,91.49,68.73,58.44,38.45,123.8,114.64,11.34,110.91,65.2,146.21,71.12,50.14,55.52,32.1,114.61,36.27,103.68,71.23,42.25,239.45,92.74,155.68,107.54,52.79,158.55,143.77,249.94,197.27,71.61,70.46,103.04,1466.06,119.81,380.54,44.33,74.34,74.08,32.27,59.43,105.68,72.62,78.91,37.57,102.78,67.59,57.51,367.09,73.67,67.62,132.12,53.53,39.47,49.19,35.5,133.39
2016 volume,9666725519.0,7813015414.0,1034713801.0,2784208355.0,494798021.0,931396050.0,461848135.0,3120066343.0,6414496688.0,876825361.0,1159719395.0,1898679205.0,4296978983.0,2391155603.0,3023832518.0,1046220673.0,1292013554.0,2022875164.0,1191170842.0,2561928403.0,2014711035.0,804315923.0,1132645231.0,3353889090.0,605661774.0,429001599.0,7791289676.0,1382512704.0,2353411807.0,27246636461.0,1447809212.0,6239175739.0,2281609472.0,2044874779.0,335302841.0,642225578.0,710457213.0,769859765.0,1385097214.0,2473675606.0,5779638101.0,567124156.0,2568539895.0,3651401020.0,1164053963.0,1093464057.0,2306662594.0,3443267814.0,3224708635.0,672215160.0,7715210903.0,841109441.0,2563758721.0,859654788.0,1389254102.0,2518769838.0,2340203999.0,5913642435.0,374949439.0,5756221556.0,1174989476.0,1363618082.0,3634303548.0,941317645.0,1365837341.0,1102105431.0,312951563.0,758332711.0,1015341143.0,439250029.0,497619654.0,8907615902.0,2695064113.0,84408678.0,821253002.0,146497399.0,376234936.0,173234040.0,2243721750.0,479648542.0,1397482895.0,3252206358.0,5554891043.0,556017853.0,610485030.0,1467336737.0,837817190.0,478596521.0,535924231.0,969955697.0,226660943.0,496046746.0,1563811323.0,442633855.0,942176911.0,2455152892.0,1365457438.0,820246166.0,360999544.0
2015 open,27.85,46.66,15.63,5.06,26.63,151.5,26.38,92.25,78.58,101.5,14.84,105.05,62.62,65.85,90.84,86.68,105.16,111.63,69.77,54.56,65.62,101.0,94.93,42.26,141.9,126.3,29.62,94.13,86.27,17.99,59.9,27.86,45.25,94.91,129.64,89.67,72.96,65.19,53.75,48.28,55.11,26.66,29.03,47.0,81.6,72.2,59.43,45.02,49.12,111.27,2.7,95.39,74.52,160.16,69.0,68.5,41.06,25.48,92.53,36.67,119.93,72.13,39.05,195.3,91.77,131.07,89.78,43.31,154.08,126.65,192.1,158.19,95.15,58.96,88.79,1143.74,94.7,357.98,36.37,67.81,93.17,24.99,54.36,99.16,55.75,96.52,34.33,83.24,57.53,27.1,413.68,118.51,49.3,115.38,43.46,30.41,49.19,27.09,103.64
2015 high,33.64,56.85,34.82,8.49,39.93,151.69,39.0,93.45,110.65,126.21000000000001,19.11,106.5,70.61,81.01,91.79,101.76,135.47,113.0,92.85000000000001,60.660000000000004,71.60000000000001,150.5,103.44,43.910000000000004,169.73,143.65,34.54,120.23,90.97,18.48,82.9,30.310000000000002,51.74,122.08,130.38,109.86,96.42,73.99,59.99,68.19,58.77,28.16,32.49,50.86,90.27,78.03,70.87,45.33,133.27,114.4,3.37,102.25,75.3,181.81,78.13,70.11,64.0,27.51,109.21000000000001,37.49,124.52,79.5,41.04,218.77,92.37,158.83,109.13,47.56,168.4,173.59,227.91,196.58,123.37,62.76,98.23,1476.52,105.34,382.84000000000003,48.58,91.28,93.94,25.64,60.95,104.12,68.97,113.65,38.47,90.67,59.99,43.43,605.9300000000001,143.45000000000002,61.74,119.86,55.38,35.72,53.160000000000004,33.95,170.68
2015 low,23.0,39.72,14.26,4.74,24.55,125.5,24.310000000000002,66.55,72.0,95.0,12.09,81.79,50.07,60.0,65.02,74.61,92.17,69.58,68.31,43.57,45.45,95.18,76.48,36.56,117.03,117.10000000000001,26.97,87.5,56.300000000000004,14.6,54.95,23.03,39.0,90.0,98.55,83.47,68.98,61.58,43.49,45.35,47.75,23.44,25.01,38.06,75.27,53.61,51.82,35.14,45.26,93.64,1.61,82.82000000000001,45.93,130.09,64.22,41.1,39.28,23.37,79.63,24.87,74.78,55.54,30.150000000000002,167.49,62.99,115.14,84.64,36.26,125.75,122.86,181.91,120.92,86.0,49.67,71.85000000000001,990.69,89.81,275.0,33.97,62.550000000000004,67.57000000000001,14.25,46.6,86.83,50.56,81.37,31.77,64.29,50.9,26.46,393.0,97.45,47.31,96.0,37.730000000000004,25.43,41.4,25.23,100.67
2015 close,26.32,55.48,33.79,8.24,38.9,132.04,37.94,77.95,104.66,117.64,16.0,102.72,66.03,77.55,79.41,97.36,132.25,89.96,84.26,50.37,59.24,145.15,99.92,42.96,161.5,141.85,30.58,118.14,61.3,16.83,78.4,27.16,44.91,105.08,102.4,104.5,93.94,70.4,54.81,62.5,54.36,25.97,28.22,46.22,87.91,60.24,68.79,36.53,114.38,96.23,2.87,98.6,49.99,162.33,76.04,46.69,60.03,25.97,96.5,34.45,78.2,76.92,31.81,180.23,67.96,144.59,98.58,42.92,131.45,139.44,217.15,194.46,101.19,60.68,76.27,1274.95,92.94,340.52,44.84,86.56,69.55,18.67,51.75,96.95,55.32,97.77,35.46,84.72,55.45,39.12,542.87,125.83,58.21,116.85,47.92,32.93,46.79,31.8,146.33
2015 volume,13068421452.0,9060335714.0,957259202.0,1954756332.0,546889106.0,907714980.0,521202260.0,3550227976.0,6794501138.0,1063553521.0,1088281588.0,2077806036.0,3998927214.0,1793900985.0,2224182281.0,1088247113.0,1288836836.0,2331065725.0,1245685019.0,2812338207.0,2642648889.0,796502406.0,1193272973.0,3621697881.0,540530796.0,441108383.0,7255189117.0,1637878923.0,2278586286.0,21267903451.0,1046337561.0,6829954140.0,1469170968.0,2101548126.0,388774428.0,625620946.0,705457871.0,845267860.0,1625541953.0,979506729.0,4009938808.0,568075954.0,3535820407.0,3815155025.0,1144210995.0,1141727468.0,1654308030.0,3751021010.0,2637493780.0,812351612.0,3444500704.0,776586394.0,3281956894.0,893430721.0,1254013480.0,2109851903.0,1852202464.0,7127107260.0,450962746.0,7634674387.0,1341638574.0,1590296253.0,2720006528.0,703381139.0,1574115237.0,986362943.0,333771777.0,767003518.0,1105584807.0,499126650.0,326965902.0,13239192261.0,2836407949.0,73303383.0,785440419.0,167742303.0,334590726.0,164881378.0,2408457951.0,340774640.0,1605173866.0,4312906237.0,4644368041.0,598540142.0,635265157.0,1221926079.0,803097221.0,475937123.0,523476693.0,1079821273.0,203436343.0,431193634.0,1691269538.0,477695088.0,869961610.0,2079941035.0,1314568366.0,904609247.0,506193547.0
2014 open,19.85,37.35,19.94,3.98,27.89,118.34,28.32,100.6,54.86,74.91,9.99,91.14,58.31,55.39,81.33,83.74,82.11,124.46,50.97,47.56,52.12,52.85,82.93,41.12,118.71,110.69,28.87,96.81,78.72,15.69,55.2,22.27,38.09,76.04,129.14,81.5,59.06,58.1,43.44,39.08,45.15,21.35,25.9,49.08,87.0,70.79,52.52,37.78,52.4,104.63,3.85,86.59,73.61,114.36,49.55,70.27,39.03,26.6,75.72,25.8,84.2,57.21,31.33,176.95,90.41,136.01,77.44,36.99,178.82,92.0,147.05,173.92,75.36,42.63,90.95,1159.97,75.12,315.38,35.03,55.57,90.9,17.56,52.03,79.51,49.36,71.16,31.68,80.09,48.01,33.03,275.77,74.07,38.27,102.78,32.53,25.99,41.13,24.81,86.99
2014 high,29.94,50.050000000000004,20.400000000000002,5.3100000000000005,30.72,152.94,30.16,104.76,82.17,104.0,19.43,109.49000000000001,63.49,67.33,93.89,89.87,106.02,135.1,75.10000000000001,59.31,70.76,105.0,100.7,45.0,146.82,129.77,31.37,103.78,88.09,18.21,67.0,28.59,46.5,95.93,135.24,91.94,77.56,66.31,56.0,49.88,55.95,27.71,29.650000000000002,53.660000000000004,91.63,75.66,61.77,46.71,69.9,113.10000000000001,4.8,97.47,81.97,173.14000000000001,69.57000000000001,87.09,42.1,28.29,95.84,37.9,123.61,75.66,39.19,198.06,111.46000000000001,144.57,93.94,44.050000000000004,190.28,129.96,198.72,174.42000000000002,116.83,60.14,94.89,1378.96,98.24000000000001,368.64,39.54,71.8,96.24000000000001,25.71,56.95,106.31,57.99,98.62,34.92,86.54,58.74,35.5,437.64,124.35000000000001,51.67,117.89,45.24,31.0,51.28,27.52,105.73
2014 low,17.63,34.63,14.200000000000001,3.83,24.86,108.12,24.38,86.19,51.85,69.57000000000001,9.11,86.09,52.97,48.71,75.26,68.68,73.96000000000001,100.15,50.52,47.01,45.5,51.89,77.01,36.89,109.5,107.33,26.060000000000002,87.62,72.27,14.370000000000001,48.18,21.27,35.65,69.85000000000001,117.32000000000001,73.98,57.15,53.15,40.33,34.92,44.17,20.990000000000002,23.87,45.09,75.28,61.01,46.300000000000004,35.44,42.79,93.19,2.35,78.91,67.67,108.2,44.13,60.84,33.97,23.95,69.02,23.5,82.49,53.33,28.310000000000002,151.65,85.88,116.32000000000001,71.93,36.33,143.75,81.84,144.69,147.89000000000001,63.5,38.5,78.88,1017.28,74.02,284.78000000000003,31.830000000000002,44.17,78.41,16.4,45.18,78.38,42.57,64.95,25.96,70.5,44.25,24.26,262.97,59.79,33.8,92.0,28.14,23.35,40.27,22.53,73.47
2014 close,27.6,46.45,15.52,5.01,26.53,150.15,26.25,92.45,78.02,101.09,14.83,104.57,62.58,65.55,91.09,86.16,104.97,112.18,68.99,54.15,65.44,100.59,94.56,42.22,141.75,125.29,29.51,93.7,85.88,17.89,59.31,27.82,45.02,94.19,129.56,89.31,72.7,64.96,53.47,48.08,54.82,26.57,29.01,46.78,81.45,72.11,59.03,44.97,48.8,111.17,2.67,95.12,74.33,159.29,68.8,69.06,41.03,25.35,92.19,36.29,119.13,72.2,38.8,193.83,91.53,129.98,88.98,43.03,153.25,125.67,192.57,157.75,94.26,58.77,88.47,1140.21,94.33,357.56,36.33,67.85,93.04,24.92,54.11,98.85,55.52,96.31,34.29,83.37,57.24,26.94,410.25,118.8,49.27,114.88,43.03,30.19,49.11,26.99,102.91
2014 volume,8747077502.0,8414785849.0,1030226257.0,1789047591.0,529858753.0,876928266.0,363749427.0,2956534181.0,11993146946.0,1061727875.0,1744764595.0,1899447655.0,3985785005.0,737211936.0,2047508959.0,1270133972.0,1622055880.0,1646125937.0,1167249716.0,2646002727.0,2303259846.0,604682866.0,1206350591.0,3859755654.0,525717696.0,509001513.0,6579708619.0,1383802024.0,1643308666.0,21597102927.0,1386278251.0,8276683288.0,1516045331.0,1684066770.0,286570631.0,705494530.0,847261506.0,733093774.0,1549616300.0,923959595.0,3909916337.0,513786309.0,3727294119.0,5553354243.0,1202826025.0,962532200.0,1937693248.0,3823253702.0,700489127.0,775632847.0,5983324412.0,712202470.0,2394113653.0,898122425.0,1426887635.0,1566545800.0,1205275944.0,6224512355.0,407702682.0,7972274267.0,724604611.0,1791439946.0,2688839451.0,739204545.0,1258840959.0,1093892155.0,344298133.0,595972994.0,1140047629.0,535929706.0,384573256.0,7970027472.0,3713029082.0,117467951.0,800175078.0,209693570.0,369800848.0,155990101.0,2067769575.0,442713617.0,964860712.0,3378330333.0,5169917891.0,501159762.0,552784464.0,1174635473.0,1023634815.0,432530663.0,511663420.0,1225333924.0,230203182.0,438909361.0,1842145350.0,349760002.0,1014193143.0,1780358691.0,1209025040.0,949484913.0,431491679.0
